x1,x2,y
1.631749024151413,0.5164790733184597,1
0.7910500307640875,0.3973764196329513,1
-0.30346048227575656,-0.003101217027099812,0
-0.8045850622720012,-0.6446543161167044,0
-1.1591739183930658,-0.9189257962423654,0
0.21736198809631835,0.17776499858872896,1
0.6193397174329363,0.5795980311849136,1
-0.5254680639956567,0.42523972108390307,0
-1.4182143686626452,-0.5889479862012399,0
-1.0694383761846775,-0.2381885760942547,0
0.5113538671750381,0.4292459192327165,1
-0.05949128166518203,-0.5839121574645056,0
-1.0746221557853501,-0.8672685939755502,0
-0.6766558999489467,-0.7873586326680557,0
0.7695611792170265,0.12789951498289864,1
1.0932332884034783,0.5597188422782601,1
0.7168959381397736,0.9295585859003213,1
-0.8356979940830477,-0.696844632629569,0
-0.49562091251814405,-0.04847029306699552,0
-1.180273003222867,-0.6228617471971747,0
0.3566506494837066,0.6575630602564476,1
-1.4909592685984907,-0.7257238378856206,0
0.8509890328352414,1.0018153986863547,1
0.5473073766798767,0.8412685453016076,1
1.2594378229216443,0.8727022786362562,1
-1.423574286032164,-1.2545833787866556,0
0.2567891094080941,-0.48789515685985996,1
0.5782796069210407,-0.04773821098661046,1
-0.18068368686361114,0.01041042503018369,1
-1.0990413265664984,-0.8000675644615249,0
-0.6739943990578112,-1.0925820800633068,0
-1.2341452261344459,-1.0355159854599096,0
-0.9443280550368829,-0.3381830271655748,0
-1.2173580968182276,-0.23323730903539452,0
0.2908560093870998,0.8434563010872735,1
1.0881705329179079,0.6032854610994351,1
-0.9748402683205946,-0.049623789400839224,0
0.5892511274819363,0.49430705432508626,1
-0.27859788696197885,-0.6957716978751483,0
1.480426243659522,0.5522438401591405,1
0.04141105959279301,-0.5971903790981288,0
0.0026092526248847614,-0.5143741614960788,0
1.183879988481935,0.8133817140473703,1
1.5717703160867682,0.706418982177856,1
-0.8910831386265043,-0.7647552809649231,0
0.26944475901342696,0.21128145760618228,1
0.8095043922826021,0.5056516953759181,1
0.4154165520583895,-0.044593706888098716,1
-0.9833923024193129,-0.16773137508271296,0
